id,timestamp,AccX,AccY,AccZ,GyroX,GyroY,GyroZ,AngX,AngY,AngZ,unsafe,safety_class
1089,2025-12-28T08:32:25.056592,-10.30943,1.283292,-1.276109,-0.021317,0.00373,0.001599,-7.042336,172.9045,45.16079,1,Class 2
1090,2025-12-28T08:32:32.114431,-9.564836,1.405396,-1.539472,0.058888,0.034107,0.050628,-8.25413,171.6411,42.39321,1,Class 2
1091,2025-12-28T08:32:41.269908,-9.844957,0.418985,-1.381454,0.009593,0.00906,-0.002665,-2.413329,177.5631,16.87218,1,Class 2
1092,2025-12-28T08:32:48.181512,-9.859323,1.125275,-1.613692,0.0,0.092196,0.058622,-6.426391,173.4888,34.88919,1,Class 2
1093,2025-12-28T08:32:55.458444,-9.77792,1.314417,-1.321599,0.000266,0.013856,0.010126,-7.588022,172.3438,44.84388,1,Class 2
1094,2025-12-28T08:33:03.658366,-9.691729,1.225831,-1.92015,-0.006395,0.032242,0.019452,-7.07258,172.7914,32.55432,1,Class 2
1095,2025-12-28T08:33:11.043193,-9.749189,2.384625,-0.416591,-0.010126,0.026646,0.031443,-13.73247,166.2555,80.0905,1,Class 2
1096,2025-12-28T08:33:24.023288,-9.576807,2.770091,-0.378284,0.023715,0.01732,-0.008527,-16.12059,163.8675,82.22379,1,Class 2
1097,2025-12-28T08:33:33.024088,-9.957485,2.006341,-1.09415,-0.069813,-0.09939,-0.037038,-11.32565,168.608,61.39433,1,Class 2
1098,2025-12-28T08:33:41.205477,-9.991004,2.035071,-0.909797,0.029577,0.031975,0.083403,-11.46692,168.4869,65.91255,1,Class 2
1099,2025-12-28T08:33:54.229678,-9.449914,1.872266,-1.127669,-0.010392,-0.031975,-0.076475,-11.12964,168.7934,58.93937,1,Class 2
1100,2025-12-28T08:34:08.047346,-9.91439,1.987187,-0.876278,-0.014922,0.013057,0.065816,-11.291,168.6661,66.20425,1,Class 2
1101,2025-12-28T08:34:22.283111,-10.11071,2.06859,-1.268927,-0.034374,0.055691,0.073277,-11.47519,168.4372,58.47397,1,Class 2
1102,2025-12-28T08:34:29.383985,-10.04128,2.152387,-0.78051,-0.002132,0.018119,0.029577,-12.06317,167.9015,70.06808,1,Class 2
1103,2025-12-28T08:34:36.574593,-9.91439,1.685518,-0.641646,0.037038,0.080738,0.045832,-9.628682,170.3516,69.15908,1,Class 2
1104,2025-12-28T08:34:43.731607,-10.26394,1.92015,-0.893037,-0.042101,-0.037038,-0.002665,-10.55727,169.4037,65.05746,1,Class 2
1105,2025-12-28T08:34:50.944784,-9.859323,1.958457,-0.715866,-0.001332,0.005862,0.012257,-11.20624,168.765,69.92134,1,Class 2
1106,2025-12-28T08:34:57.898473,-9.919178,1.975216,-0.816423,-0.006395,0.009326,0.0,-11.22506,168.7379,67.54307,1,Class 2
1107,2025-12-28T08:35:05.430196,-9.82341,1.628057,-0.70629,0.032508,-0.015988,-0.021583,-9.386433,170.5898,66.54767,1,Class 2
1108,2025-12-28T08:35:12.635812,-6.698977,3.833117,-6.083666,-0.480165,0.180928,-0.023449,-22.95694,150.2221,32.21367,1,Class 2
1109,2025-12-28T08:40:22.004213,-0.143652,0.026336,-0.062249,-0.00373,-0.021317,0.008527,-9.548813,169.6111,22.9321,1,Class 2
1110,2025-12-28T08:40:30.537447,-10.16099,1.683124,0.033519,-0.032508,-0.013856,0.110049,-9.405342,170.5946,91.14087,1,Class 2
1111,2025-12-28T08:40:42.012251,-9.713276,2.516306,0.203507,0.002132,0.106052,0.013856,-14.52062,165.4763,94.62376,1,Class 2
1112,2025-12-28T08:40:51.339695,-9.445126,1.953669,0.344765,-0.015988,-0.001066,0.01732,-11.67892,168.3135,100.008,1,Class 2
1113,2025-12-28T08:40:58.386963,-10.1179,2.154782,0.452504,-0.020518,-0.010126,-0.033574,-12.01086,167.9775,101.8598,1,Class 2
1114,2025-12-28T08:41:07.408977,-9.500193,2.020706,0.452504,-0.003997,0.007194,0.017587,-11.99475,167.9921,102.6222,1,Class 2
1115,2025-12-28T08:41:14.518899,-9.674969,2.389413,0.184354,-0.009859,0.034107,0.010925,-13.87024,166.1273,94.41187,1,Class 2
1116,2025-12-28T08:41:26.987188,-9.239224,1.927332,0.371101,-0.007994,-0.011458,-0.002132,-11.77388,168.2169,100.8987,1,Class 2
1117,2025-12-28T08:41:40.238966,-9.89763,1.616086,-0.253785,-0.00453,0.059688,-0.008527,-9.270434,170.7266,81.07533,1,Class 2
1118,2025-12-28T08:41:52.595275,-9.562442,2.468422,0.47884,-0.010658,0.003198,0.015188,-14.45685,165.5258,100.9782,1,Class 2
1119,2025-12-28T08:42:04.531354,-9.576807,2.322376,0.68953,0.051161,0.024781,-0.097792,-13.59721,166.3689,106.5365,1,Class 2
1120,2025-12-28T08:42:14.940006,-9.318233,3.368642,1.266533,0.000266,-0.049562,0.01279,-19.70839,160.1245,110.6051,1,Class 2
1121,2025-12-28T08:42:23.378418,-10.08677,1.403002,1.046266,-0.006129,-0.038904,0.054625,-7.876924,172.0813,126.7132,1,Class 2
1122,2025-12-28T08:42:31.037717,-9.406818,2.355895,0.969652,-0.021051,0.018386,0.017054,-13.98907,165.9397,112.3713,1,Class 2
1123,2025-12-28T08:42:40.409426,-9.548077,1.798046,-0.079009,-0.007194,0.041835,0.011191,-10.6644,169.3352,87.48396,1,Class 2
1124,2025-12-28T08:42:47.46522,-10.07241,1.819593,0.059855,0.000266,0.049562,0.014655,-10.23994,169.7599,91.88405,1,Class 2
1125,2025-12-28T08:42:54.707816,-9.651027,1.96564,0.859518,-0.007994,0.063418,0.03917,-11.46788,168.4879,113.6184,1,Class 2
1126,2025-12-28T08:43:01.930302,-9.91439,0.641646,-0.114922,-0.017587,0.036239,0.047963,-3.702694,176.2971,79.84573,1,Class 2
1127,2025-12-28T08:43:10.976448,-9.959879,0.926556,-0.457293,-0.016254,-0.029044,0.028778,-5.309302,174.6851,63.73181,1,Class 2
1128,2025-12-28T08:43:21.26181,-9.840169,1.225831,-0.153229,-0.026113,-0.037838,0.102055,-7.100142,172.899,82.87498,1,Class 2
1129,2025-12-28T08:43:28.447633,-8.793902,2.925714,0.344765,-0.190521,0.195317,0.092196,-18.38901,161.5978,96.72072,1,Class 2
1130,2025-12-28T08:43:36.147975,-9.720459,1.893813,-0.129287,-0.004263,0.00826,0.02185,-11.02374,168.9753,86.09459,1,Class 2
1131,2025-12-28T08:43:43.197928,-9.49301,3.272874,0.430956,-0.010126,-0.005596,0.015188,-19.00432,160.9775,97.50128,1,Class 2
1132,2025-12-28T08:43:50.357024,-9.605537,2.590526,-0.009577,0.021051,0.058622,-0.022383,-15.09306,164.9069,89.78819,1,Class 2
1133,2025-12-28T08:43:57.553753,-9.569624,1.893813,-0.490811,-0.005063,-0.014655,-0.019452,-11.17978,168.8059,75.47057,1,Class 2
1134,2025-12-28T08:44:05.812342,-9.952697,1.707066,0.136469,0.004796,0.013856,0.010925,-9.731654,170.2675,94.57072,1,Class 2
1135,2025-12-28T08:44:16.322921,-9.363723,1.960851,0.323217,-0.010392,-0.049296,0.048496,-11.82052,168.1726,99.36019,1,Class 2
1136,2025-12-28T08:44:27.647019,-9.909601,2.08535,-0.553061,-0.027979,0.026913,0.050361,-11.86583,168.1162,75.1464,1,Class 2
1137,2025-12-28T08:44:40.194827,-9.916783,1.678335,-0.914585,-0.034374,-0.001599,0.028245,-9.565984,170.3942,61.41245,1,Class 2
1138,2025-12-28T08:44:53.626102,-9.955091,1.84593,0.057461,-0.036239,-0.006129,0.02185,-10.50463,169.4952,91.78295,1,Class 2
1139,2025-12-28T08:45:00.66926,-9.888053,1.78368,0.3304,0.0,0.061286,-0.05649,-10.21989,169.7745,100.4942,1,Class 2
1140,2025-12-28T08:45:07.988375,-9.339781,1.982399,0.268151,-0.007994,-0.003997,0.037571,-11.97858,168.0166,97.7034,1,Class 2
1141,2025-12-28T08:45:14.854095,-9.998186,1.271321,-0.146046,0.007727,0.066882,-0.042101,-7.245802,172.7534,83.44672,1,Class 2
1142,2025-12-28T08:45:22.130729,-10.04368,0.787692,-0.545878,-0.014922,0.006662,0.024515,-4.477758,175.5157,55.27769,1,Class 2
1143,2025-12-28T08:45:32.016888,-9.991004,1.323994,-0.124498,0.0,0.03464,0.037305,-7.548193,172.4512,84.62813,1,Class 2
1144,2025-12-28T08:45:39.38232,-9.718064,1.338359,0.141258,0.00906,0.010392,0.003198,-7.840554,172.1586,96.02501,1,Class 2
1145,2025-12-28T08:45:47.326006,-9.923966,1.067814,0.076614,-0.017853,0.037571,0.016254,-6.141188,173.8586,94.10387,1,Class 2
1146,2025-12-28T08:45:54.840443,-9.672575,0.536301,0.105345,0.001332,0.045565,-0.006129,-3.173358,176.8264,101.113,1,Class 2
1147,2025-12-28T08:46:02.675143,-9.866506,0.754174,-0.181959,-0.014655,-0.005862,0.002931,-4.370321,175.6289,76.43549,1,Class 2
1148,2025-12-28T08:46:10.157249,-8.705317,3.071761,1.802834,0.196116,-0.285115,0.572894,-19.06149,160.5641,120.4089,1,Class 2
1149,2025-12-28T08:46:17.51474,-9.653421,1.790863,0.85473,-0.003198,0.005862,0.016787,-10.46975,169.4902,115.5139,1,Class 2
1150,2025-12-28T08:46:24.565217,-9.674969,1.745373,0.739808,-0.004796,-0.036505,0.007461,-10.19708,169.7738,112.9705,1,Class 2
1151,2025-12-28T08:46:31.388672,-9.67018,1.699883,0.452504,-0.018119,0.067948,-0.015455,-9.959262,170.0301,104.9063,1,Class 2
1152,2025-12-28T08:46:38.498354,-9.615114,2.035071,0.711078,-0.016787,-0.045832,0.070879,-11.91887,168.0495,109.26,1,Class 2
1153,2025-12-28T08:46:45.577771,-9.629479,2.667141,0.577003,-0.007461,0.000799,0.005329,-15.45509,164.5185,102.2071,1,Class 2
1154,2025-12-28T08:46:52.363032,-9.483433,2.626439,0.557849,-0.002665,0.002665,0.011458,-15.45465,164.5199,101.9913,1,Class 2
1155,2025-12-28T08:47:03.276354,-9.315839,2.631228,0.538695,-0.004796,0.011458,0.002398,-15.74716,164.2278,101.5704,1,Class 2
1156,2025-12-28T08:47:11.209275,-9.361329,2.348712,0.998382,-0.017054,-0.024781,0.000533,-14.00822,165.9155,113.0292,1,Class 2
1157,2025-12-28T08:47:19.94879,-9.504981,1.620875,0.830788,0.001332,-0.011991,0.042368,-9.641434,170.3225,117.1377,1,Class 2
1158,2025-12-28T08:47:33.674231,-9.64145,1.412579,0.414197,-0.003198,0.065017,-0.015721,-8.32759,171.6648,106.3422,1,Class 2
1159,2025-12-28T08:47:40.702622,-10.11311,1.742979,0.842759,-0.001865,-0.035173,0.028245,-9.745644,170.2212,115.8045,1,Class 2
1160,2025-12-28T08:47:47.605231,-9.516952,1.49877,0.37589,-0.001865,-0.016787,-0.019985,-8.94282,171.0503,104.0793,1,Class 2
1161,2025-12-28T08:47:54.475433,-9.5385,1.728614,0.402226,-0.009326,0.060487,0.017853,-10.26301,169.7281,103.0989,1,Class 2
1162,2025-12-28T08:48:01.521605,-9.89763,1.264138,0.356736,0.003997,0.041835,-0.006928,-7.273814,172.7215,105.7589,1,Class 2
1163,2025-12-28T08:48:08.351926,-10.04128,0.964863,0.749385,-0.002132,0.011191,0.014389,-5.473551,174.5113,127.8356,1,Class 2
1164,2025-12-28T08:48:15.288957,-9.756371,0.294487,0.593762,-0.005063,0.003997,0.016254,-1.725703,178.2711,153.6201,1,Class 2
1165,2025-12-28T08:48:23.811835,-9.799467,0.4956,0.31364,-0.001332,0.009859,0.011458,-2.893739,177.1048,122.3277,1,Class 2
1166,2025-12-28T08:48:44.629842,-9.679757,1.314417,0.723049,-0.005329,0.00453,-0.000799,-7.711687,172.2671,118.8148,1,Class 2
1167,2025-12-28T08:48:53.805248,-9.598354,2.099715,0.986411,-0.001599,0.029311,0.007994,-12.27683,167.6605,115.1634,1,Class 2
1168,2025-12-28T08:49:01.791987,-9.485827,1.96564,0.960075,-0.009326,0.033041,-0.025047,-11.64919,168.2929,116.0322,1,Class 2
1169,2025-12-28T08:49:15.028299,-9.739613,1.426944,0.438139,-0.012257,-0.024781,0.067948,-8.326765,171.6649,107.0689,1,Class 2
1170,2025-12-28T08:49:26.006887,-10.33816,1.283292,0.177171,-0.009593,0.022916,0.002931,-7.074989,172.924,97.86055,0,Class 1
1171,2025-12-28T08:49:37.260618,-9.847352,1.077391,0.529119,-0.010126,0.021317,0.001066,-6.234927,173.7561,116.1562,0,Class 1
1172,2025-12-28T08:49:46.57687,-10.09635,0.895431,0.28491,0.011724,-0.023982,0.002398,-5.066218,174.9318,107.6501,0,Class 1
1173,2025-12-28T08:49:56.532303,-9.866506,1.266533,0.02873,0.018919,0.047963,-0.007994,-7.314847,172.6851,91.29949,0,Class 1
1174,2025-12-28T08:50:05.830511,-10.10353,1.022324,0.572214,0.01279,-0.023449,-0.007994,-5.768617,174.2222,119.2366,0,Class 1
1175,2025-12-28T08:50:16.488357,-9.622296,1.393425,1.18513,0.032508,0.032775,0.031975,-8.178888,171.7602,130.3817,0,Class 1
1176,2025-12-28T08:50:27.667816,-10.05804,0.562637,-0.201113,-0.050095,0.029311,0.013323,-3.201097,176.7983,70.33073,0,Class 1
1177,2025-12-28T08:50:38.518797,-9.64145,1.015141,0.52433,-0.005596,0.044766,0.018119,-6.001683,173.9895,117.3168,0,Class 1
1178,2025-12-28T08:50:49.326675,-9.916783,1.070208,0.577003,-0.007461,0.004796,0.027712,-6.149138,173.8405,118.3313,0,Class 1
1179,2025-12-28T08:50:59.822928,-9.782708,1.197101,0.608127,0.003464,0.040236,0.026646,-6.963238,173.0235,116.9306,0,Class 1
1180,2025-12-28T08:51:11.754687,-9.445126,0.347159,-0.253785,0.025314,0.00906,0.024248,-2.104222,177.895,53.83191,0,Class 1
1181,2025-12-28T08:51:22.800731,-9.749189,0.277727,0.023942,-0.001865,0.01279,0.014123,-1.631752,178.3682,94.92711,0,Class 1
1182,2025-12-28T08:51:33.772351,-9.76116,0.986411,0.248997,-0.007194,0.016787,0.000266,-5.768555,174.2296,104.1671,0,Class 1
1183,2025-12-28T08:51:45.377201,-9.763555,1.01993,0.45011,-0.003997,0.013856,0.00453,-5.957376,174.0363,113.8126,0,Class 1
1184,2025-12-28T08:51:53.545656,-9.708488,1.733402,0.577003,-0.016254,0.004263,0.014922,-10.10574,169.8768,108.4112,0,Class 1
1185,2025-12-28T08:54:29.822177,-0.158017,0.047884,-0.055067,0.110315,0.057822,-0.595544,-15.96861,163.1416,41.00909,0,Class 1
1186,2025-12-28T08:54:37.424449,-6.220136,1.00317,0.153229,-0.02638,1.276888,0.041568,-9.158921,170.8383,98.6845,0,Class 1
1187,2025-12-28T08:54:54.349845,-7.972692,4.271256,-1.436521,2.048563,-0.03464,-0.036239,-27.80025,151.8204,71.41103,0,Class 1
1188,2025-12-28T08:55:01.115254,-9.679757,2.27928,-2.054225,0.002398,0.029311,0.016254,-12.97121,166.75,47.97291,0,Class 1
1189,2025-12-28T08:55:09.748171,-9.514558,3.04303,-1.563414,0.001332,0.003464,0.017054,-17.51552,162.2642,62.80732,0,Class 1
1190,2025-12-28T08:55:18.431906,-9.722853,2.456451,-1.233014,-0.005329,0.02558,0.013323,-14.07074,165.8211,63.34567,0,Class 1
1191,2025-12-28T08:55:27.479036,-9.672575,2.463634,-1.278504,-0.002931,0.015455,0.003464,-14.17134,165.7104,62.57293,0,Class 1
1192,2025-12-28T08:55:34.58661,-9.655815,2.588132,-1.194707,-0.005862,0.012524,0.023715,-14.8963,164.9952,65.2215,0,Class 1
1193,2025-12-28T08:55:43.977117,-9.684546,3.248932,-0.59855,0.00373,0.032508,0.002132,-18.51245,161.4546,79.56145,0,Class 1
1194,2025-12-28T08:55:54.470905,-9.540894,3.0143,-0.768539,-0.014389,0.03091,-0.017853,-17.47998,162.4669,75.69637,0,Class 1
1195,2025-12-28T08:56:07.201044,-9.548077,2.674323,-1.654393,0.000799,0.06475,-0.019185,-15.42834,164.353,58.25818,0,Class 1
1196,2025-12-28T08:56:16.032386,-9.684546,2.439692,-1.570596,-0.006395,0.034374,0.026913,-13.96434,165.8605,57.22785,0,Class 1
1197,2025-12-28T08:56:23.818002,-9.698911,2.53546,-1.472434,-0.006395,0.008793,0.006129,-14.4913,165.3498,59.85469,0,Class 1
1198,2025-12-28T08:56:31.457957,-9.576807,2.650381,-0.902614,-0.005063,0.006129,-0.002132,-15.40442,164.5306,71.19321,0,Class 1
1199,2025-12-28T08:56:38.83199,-9.746795,2.47321,-0.933739,-0.005596,0.015988,0.01279,-14.1758,165.7619,69.31641,0,Class 1
1200,2025-12-28T08:56:47.631907,-9.457097,2.547431,-1.137246,-0.003997,0.000533,0.019718,-14.97279,164.9242,65.94265,0,Class 1
1201,2025-12-28T08:56:55.056622,-9.660604,1.855506,-3.37343,0.138827,0.22596,-0.175599,-10.27787,169.1276,28.81235,0,Class 1
