AccX,AccY,AccZ,anomaly probability,safe probability
-5.0542,1.7238,-9.3494,0.012678949367419201,0.9873210506325808
-9.4978,0.5938,-4.6615,0.00039765398023938747,0.9996023460197606
-9.9958,0.5602,-2.5019,0.0006582606333264129,0.9993417393666736
-9.5529,2.083,-4.2401,0.00024117978560944664,0.9997588202143906
-9.2057,1.4222,-2.9521,0.0004960317028547268,0.9995039682971453
-10.0844,0.8882,-2.2362,0.0005441714671023945,0.9994558285328976
-9.8737,0.9194,-2.6121,0.0004982832802538084,0.9995017167197462
-9.8689,0.9457,-1.4724,0.0007111793492333707,0.9992888206507666
-9.9814,0.7159,-0.972,0.0008628628759097534,0.9991371371240902
-10.1347,1.4293,-1.9537,0.0004619132472892806,0.9995380867527107
-10.5321,1.3384,-1.9728,0.0004116820385149378,0.9995883179614851
-10.2639,2.0016,-0.565,0.0005742111378544967,0.9994257888621455
-9.3996,2.6863,0.0551,0.0007192167941193484,0.9992807832058807
-9.9192,2.1715,-0.5578,0.0006070083419846828,0.9993929916580153
-9.6558,2.2601,-1.063,0.0005431967733899867,0.99945680322661
-9.6127,1.8771,-1.233,0.0005913891233090274,0.999408610876691
-9.7779,2.1356,-1.2067,0.0005181334411459293,0.9994818665588541
-9.7181,2.4014,-0.4405,0.000624716932180025,0.99937528306782
-9.596,2.1117,-0.328,0.000744367527359513,0.9992556324726405
-9.8497,1.6089,-1.0247,0.0006416744929348406,0.9993583255070652
-9.5026,1.7334,-0.8236,0.000739411101986942,0.9992605888980131
-9.0261,1.8603,0.1939,0.001045732837914648,0.9989542671620854
-10.8936,1.2019,-0.565,0.0006059668590228107,0.9993940331409772
-9.5744,1.2593,-0.5986,0.0009126916188741951,0.9990873083811258
-10.0269,1.2737,-1.0367,0.0006754572943515891,0.9993245427056484
-10.8481,0.6536,-0.8428,0.0006740867376833215,0.9993259132623167
-9.4834,0.577,0.0814,0.0014339152721011272,0.9985660847278989
-10.0963,1.3599,-0.6369,0.0007334106584003797,0.9992665893415996
-9.1626,0.3496,-0.6249,0.0014070954106790712,0.9985929045893209
-10.1371,0.656,-0.1748,0.0010673309478438364,0.9989326690521562
-9.7181,1.719,-1.5227,0.0005498646250841066,0.9994501353749159
-9.6534,2.0662,-1.8316,0.00045161295415374614,0.9995483870458463
-9.6869,1.9561,-1.5203,0.0005140077060321602,0.9994859922939678
-9.9072,1.6185,-1.4054,0.0005554403249888873,0.9994445596750111
-9.6127,1.7071,-2.9784,0.000352277961309877,0.9996477220386901
-10.1371,1.1468,-2.6001,0.0004044725987469855,0.999595527401253
-9.9838,1.5874,-3.0406,0.00031741645377048044,0.9996825835462295
-10.058,1.8172,-2.0638,0.00039723967571292373,0.9996027603242871
-10.1083,1.1875,-1.494,0.0005826319817885395,0.9994173680182115
-9.3853,1.7573,-0.6512,0.0008119647040245592,0.9991880352959754
-10.4794,1.5299,-1.0343,0.0005355320965556576,0.9994644679034443
-9.2967,2.2194,-0.6464,0.0007183103757864018,0.9992816896242136
-9.2512,2.7007,-1.3001,0.0004997333423776285,0.9995002666576224
-10.1969,2.0877,-0.6536,0.0005548720256564055,0.9994451279743436
-9.9431,2.4517,-0.4334,0.0005756488198642717,0.9994243511801357
-10.0389,1.9034,-0.4788,0.0006593311509490718,0.9993406688490509
-9.1818,2.7845,-0.0622,0.0007515281369629978,0.999248471863037
-9.9647,2.2218,-0.6153,0.0005809227831010677,0.9994190772168989
-9.7636,2.6576,-0.7901,0.000506889995168236,0.9994931100048318
-9.4715,2.1045,-0.9792,0.0006307872726957209,0.9993692127273043
-10.4938,1.7837,-0.6464,0.0005579318808125455,0.9994420681191875
-8.8035,3.1412,-0.4046,0.0006756964782032027,0.9993243035217968
-9.1458,3.2226,0.5435,0.0005651677268632138,0.9994348322731368
-9.165,3.0023,0.3543,0.0006434864489400782,0.9993565135510599
-9.3374,3.5147,1.2761,0.0003766836992266098,0.9996233163007734
-9.4379,3.6128,0.1748,0.0005087508013390529,0.999491249198661
-9.4403,3.6128,-0.3208,0.00048049415160422715,0.9995195058483958
-9.4643,3.5506,-0.3352,0.00048435408887015363,0.9995156459111298
-9.6822,3.1795,-1.4293,0.0003540299531842317,0.9996459700468158
-9.9335,3.1029,-1.5562,0.00032020062963467044,0.9996797993703653
-9.4858,3.395,-1.2163,0.0003777071628213724,0.9996222928371786
-10.2568,2.4804,-2.0207,0.0003030769753281648,0.9996969230246718
-9.3709,3.0311,-1.992,0.00034216878324155875,0.9996578312167584
-10.3406,2.4493,-1.2713,0.0003823172909995787,0.9996176827090004
-9.0884,2.7677,-1.8986,0.00042344659867155077,0.9995765534013284
-9.584,2.2098,-1.5969,0.00047806865528732256,0.9995219313447127
-8.8394,2.8611,-2.0016,0.0004309737477349307,0.9995690262522651
-10.2951,2.2769,-0.9313,0.00046050689902343844,0.9995394931009766
-8.8753,2.8706,-1.1349,0.0005666617127975115,0.9994333382872025
-9.5648,2.0901,-0.2298,0.0007896672914906588,0.9992103327085093
-10.2185,2.4038,-0.565,0.0005116939598390768,0.9994883060401609
-9.6175,2.1715,-1.5275,0.0004901522326139496,0.999509847767386
-9.2129,2.2601,-2.0494,0.0004576697092697479,0.9995423302907303
-9.7755,1.2665,0.7566,0.0008165625888999495,0.9991834374111
-9.9335,1.1133,-0.067,0.001020971952572114,0.9989790280474279
-10.2807,2.0518,-0.2514,0.0006257178697319787,0.999374282130268
-9.8019,1.5467,0.0862,0.0009215916400735491,0.9990784083599265
-9.7181,2.0207,0.3376,0.000744242354076996,0.999255757645923
-9.663,2.4229,-1.0798,0.0005155062051040993,0.9994844937948959
-10.0892,2.6145,-1.6161,0.0003509470427441874,0.9996490529572558
-9.5577,2.7318,-1.47,0.0004229906168138342,0.9995770093831862
-9.9144,2.0087,-0.3448,0.0006952674702203065,0.9993047325297797
-9.0214,2.2865,-0.431,0.0008292428825373843,0.9991707571174626
-10.556,1.8818,-1.1732,0.0004444694452191422,0.9995555305547809
-10.2089,1.8555,-1.0151,0.0005305836613285209,0.9994694163386715
-9.1961,2.6097,-0.1269,0.0007774441176422453,0.9992225558823578
-9.9288,3.0765,-0.3998,0.00047605204139156143,0.9995239479586084
-10.0868,1.7358,0.1628,0.0007669016152364039,0.9992330983847636
-9.5936,1.0702,0.6656,0.0009541459382013118,0.9990458540617987
-9.9431,1.7885,0.7853,0.000642441479077438,0.9993575585209226
-10.0461,1.7597,0.486,0.0006924533597788551,0.9993075466402211
-10.2591,1.8507,0.4477,0.0006337889619804082,0.9993662110380196
-9.7013,2.6791,-0.8092,0.0005115217014186602,0.9994884782985813
-9.7707,1.573,0.929,0.000696840158799894,0.9993031598412001
-9.6079,1.0175,1.4222,0.0007510873906482196,0.9992489126093518
-9.7181,2.2338,-0.0622,0.0007567264754315683,0.9992432735245684
-10.2783,1.3815,0.3663,0.0007564669174772165,0.9992435330825228
-9.8019,2.2458,0.9433,0.0005485195839365353,0.9994514804160635
-9.4643,2.0614,1.2905,0.00058140421582209,0.9994185957841779
-9.9383,0.5866,2.2314,0.0005931171062354412,0.9994068828937646
-9.8689,1.9225,-1.3575,0.0005185330343707717,0.9994814669656292
-9.7229,1.8555,-1.5179,0.0005277025322066864,0.9994722974677933
-9.4308,3.1268,-1.9106,0.00033409694615504915,0.999665903053845
-10.0676,3.1364,-0.7159,0.0004010695652186813,0.9995989304347813
-9.6199,1.4988,-1.1516,0.0006948606773181654,0.9993051393226818
-9.8809,1.0726,-1.561,0.0006405769756530066,0.999359423024347
-9.5529,1.5395,-1.2186,0.0006855090455148982,0.9993144909544851
-9.5816,1.4198,-1.1827,0.0007151091709560742,0.9992848908290439
-9.9455,1.652,-1.5251,0.0005231127529372603,0.9994768872470627
-10.3094,1.2833,-1.2761,0.0005692690362834041,0.9994307309637166
-9.5648,1.4054,-1.5395,0.0006416118337874144,0.9993583881662126
-9.845,0.419,-1.3815,0.0008556301999294025,0.9991443698000706
-9.8593,1.1253,-1.6137,0.0006229544632877504,0.9993770455367122
-9.7779,1.3144,-1.3216,0.0006624219177563395,0.9993375780822437
-9.6917,1.2258,-1.9202,0.0005752040648077106,0.9994247959351923
-9.7492,2.3846,-0.4166,0.0006329780136495877,0.9993670219863504
-9.5768,2.7701,-0.3783,0.0005971727740482491,0.9994028272259518
-9.9575,2.0063,-1.0941,0.0005345207805357299,0.9994654792194643
-9.991,2.0351,-0.9098,0.0005566944327849432,0.9994433055672151
-9.4499,1.8723,-1.1277,0.0006545316484611874,0.9993454683515388
-9.9144,1.9872,-0.8763,0.0005867833740617057,0.9994132166259383
-10.1107,2.0686,-1.2689,0.0004693461293401313,0.9995306538706599
-10.0413,2.1524,-0.7805,0.0005496388670739316,0.9994503611329261
-9.9144,1.6855,-0.6416,0.0007015858742600578,0.9992984141257399
-10.2639,1.9202,-0.893,0.0005311166915644705,0.9994688833084355
-9.8593,1.9585,-0.7159,0.0006365167570449026,0.9993634832429551
-9.9192,1.9752,-0.8164,0.0006000509749193306,0.9993999490250807
-9.8234,1.6281,-0.7063,0.0007214239854470561,0.9992785760145529
-6.699,3.8331,-6.0837,0.00016333208784835573,0.9998366679121516
-0.1437,0.0263,-0.0622,0.03181123247575335,0.9681887675242467
-10.161,1.6831,0.0335,0.0007947072828127233,0.9992052927171873
-9.7133,2.5163,0.2035,0.0006604624905760526,0.999339537509424
-9.4451,1.9537,0.3448,0.0008309767843339699,0.999169023215666
-10.1179,2.1548,0.4525,0.0005992224442495919,0.9994007775557504
-9.5002,2.0207,0.4525,0.0007697465129826719,0.9992302534870173
-9.675,2.3894,0.1844,0.0007022770844045123,0.9992977229155955
-9.2392,1.9273,0.3711,0.0008899863061294644,0.9991100136938705
-9.8976,1.6161,-0.2538,0.0008215814500937002,0.9991784185499063
-9.5624,2.4684,0.4788,0.0006438402926066678,0.9993561597073933
-9.5768,2.3224,0.6895,0.0006270963794302586,0.9993729036205697
-9.3182,3.3686,1.2665,0.00039800409547952054,0.9996019959045205
-10.0868,1.403,1.0463,0.0006381805832060827,0.9993618194167939
-9.4068,2.3559,0.9697,0.0005977829125903833,0.9994022170874096
-9.5481,1.798,-0.079,0.0009208215854573654,0.9990791784145426
-10.0724,1.8196,0.0599,0.0007752731710649607,0.999224726828935
-9.651,1.9656,0.8595,0.0006510628318217027,0.9993489371681783
-9.9144,0.6416,-0.1149,0.0011837034848717343,0.9988162965151283
-9.9599,0.9266,-0.4573,0.0009460934292583323,0.9990539065707417
-9.8402,1.2258,-0.1532,0.0009861756857959536,0.999013824314204
-8.7939,2.9257,0.3448,0.0007467587757218341,0.9992532412242782
-9.7205,1.8938,-0.1293,0.0008281488513630642,0.9991718511486369
-9.493,3.2729,0.431,0.0005120777894246364,0.9994879222105754
-9.6055,2.5905,-0.0096,0.0007100328587806848,0.9992899671412193
-9.5696,1.8938,-0.4908,0.0007720499790645485,0.9992279500209355
-9.9527,1.7071,0.1365,0.0008165085123597038,0.9991834914876403
-9.3637,1.9609,0.3232,0.0008579068053796712,0.9991420931946203
-9.9096,2.0854,-0.5531,0.0006334757202566266,0.9993665242797434
-9.9168,1.6783,-0.9146,0.0006416309735832737,0.9993583690264167
-9.9551,1.8459,0.0575,0.0007997662271005401,0.9992002337728995
-9.8881,1.7837,0.3304,0.0007623888814466406,0.9992376111185534
-9.3398,1.9824,0.2682,0.0008744637045220438,0.999125536295478
-9.9982,1.2713,-0.146,0.0009237709779444936,0.9990762290220555
-10.0437,0.7877,-0.5459,0.0009355978940092102,0.9990644021059908
-9.991,1.324,-0.1245,0.0009164167169647408,0.9990835832830353
-9.7181,1.3384,0.1413,0.0009966052171603845,0.9990033947828396
-9.924,1.0678,0.0766,0.0010404864353777965,0.9989595135646222
-9.6726,0.5363,0.1053,0.0013374847289117087,0.9986625152710883
-9.8665,0.7542,-0.182,0.0011328836401224285,0.9988671163598776
-8.7053,3.0718,1.8028,0.0004507292467068602,0.9995492707532931
-9.6534,1.7909,0.8547,0.0006906225644985886,0.9993093774355014
-9.675,1.7454,0.7398,0.0007233023372573699,0.9992766976627426
-9.6702,1.6999,0.4525,0.000809384500657151,0.9991906154993428
-9.6151,2.0351,0.7111,0.0006764376402798034,0.9993235623597202
-9.6295,2.6671,0.577,0.0005703099326739292,0.9994296900673261
-9.4834,2.6264,0.5578,0.0006108221561511584,0.9993891778438488
-9.3158,2.6312,0.5387,0.0006489794717148278,0.9993510205282852
-9.3613,2.3487,0.9984,0.0006025761368978477,0.9993974238631022
-9.505,1.6209,0.8308,0.0007740286652714312,0.9992259713347286
-9.6415,1.4126,0.4142,0.000910753154486188,0.9990892468455138
-10.1131,1.743,0.8428,0.000604486084304301,0.9993955139156957
-9.517,1.4988,0.3759,0.0009342848788720381,0.999065715121128
-9.5385,1.7286,0.4022,0.0008517821704357997,0.9991482178295642
-9.8976,1.2641,0.3567,0.0008956834448288209,0.9991043165551712
-10.0413,0.9649,0.7494,0.0008276483246272281,0.9991723516753728
-9.7564,0.2945,0.5938,0.001198130175258938,0.9988018698247411
-9.7995,0.4956,0.3136,0.00121257694526411,0.9987874230547359
-9.6798,1.3144,0.723,0.0008383009561846455,0.9991616990438154
-9.5984,2.0997,0.9864,0.0006073923312573948,0.9993926076687426
-9.4858,1.9656,0.9601,0.0006652196579346459,0.9993347803420654
-9.7396,1.4269,0.4381,0.0008703350482147654,0.9991296649517852
-10.3382,1.2833,0.1772,0.0008158517730260106,0.999184148226974
-9.8474,1.0774,0.5291,0.0009151304097786417,0.9990848695902214
-10.0963,0.8954,0.2849,0.0009707912177454592,0.9990292087822545
-9.8665,1.2665,0.0287,0.0010086553705178636,0.9989913446294821
-10.1035,1.0223,0.5722,0.0008436784261238728,0.9991563215738761
-9.6223,1.3934,1.1851,0.0007135850421617906,0.9992864149578382
-10.058,0.5626,-0.2011,0.0011257385885256044,0.9988742614114744
-9.6415,1.0151,0.5243,0.0010022267127820506,0.998997773287218
-9.9168,1.0702,0.577,0.0008821831394769664,0.999117816860523
-9.7827,1.1971,0.6081,0.0008751890018614539,0.9991248109981385
-9.4451,0.3472,-0.2538,0.0014573807522152427,0.9985426192477848
-9.7492,0.2777,0.0239,0.0014600426149871115,0.9985399573850129
-9.7612,0.9864,0.249,0.0010656594125686425,0.9989343405874314
-9.7636,1.0199,0.4501,0.0009847915375671423,0.9990152084624329
-9.7085,1.7334,0.577,0.0007581569223851226,0.9992418430776149
-0.158,0.0479,-0.0551,0.03196105770406166,0.9680389422959383
-6.2201,1.0032,0.1532,0.003553030021375525,0.9964469699786245
-7.9727,4.2713,-1.4365,0.0004343946351790251,0.999565605364821
-9.6798,2.2793,-2.0542,0.00038880013328923546,0.9996111998667108
-9.5146,3.043,-1.5634,0.00037509488722020645,0.9996249051127798
-9.7229,2.4565,-1.233,0.0004749831733643628,0.9995250168266356
-9.6726,2.4636,-1.2785,0.00047461928126157904,0.9995253807187384
-9.6558,2.5881,-1.1947,0.00047085495540222233,0.9995291450445978
-9.6845,3.2489,-0.5986,0.00045642807923163,0.9995435719207684
-9.5409,3.0143,-0.7685,0.0004892295271704539,0.9995107704728295
-9.5481,2.6743,-1.6544,0.0004068918148291134,0.9995931081851709
-9.6845,2.4397,-1.5706,0.0004323296982016167,0.9995676703017984
-9.6989,2.5355,-1.4724,0.00043060472625877644,0.9995693952737412
-9.5768,2.6504,-0.9026,0.0005218772265984661,0.9994781227734015
-9.7468,2.4732,-0.9337,0.0005177382313046319,0.9994822617686954
-9.4571,2.5474,-1.1372,0.0005198122207438205,0.9994801877792562
-9.6606,1.8555,-3.3734,0.00029035281441469607,0.9997096471855853
